
Running configs.
{'root_path': 'datasets', 'dataset': 'eurosat', 'shots': 16, 'backbone': 'RN50', 'n_prompt_tokens': 4, 'intrinsic_dim': 512, 'budget': 8000, 'bound': 5, 'alpha': 1, 'popsize': 40, 'parallel': False, 'print_every': 50, 'eval_every': 100, 'n': 1, 'batch_size': 256, 'std': 1, 'weight': 0.01, 'train_epoch': 20, 'subsample_classes': 'all', 'seed': 1}

Preparing dataset.
Reading split from /raid0-data/yifan/datasets/eurosat/split_zhou_EuroSAT.json
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.91it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.85it/s]
Steps: 110 	 Acc:69.1604938271605 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.86it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.88it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.86it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.87it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.82it/s]
Steps: 115 	 Acc:71.04938271604938 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.87it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.90it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.85it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.91it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.87it/s]
Steps: 120 	 Acc:73.72839506172839 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.83it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.95it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.87it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.94it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.01it/s]
Steps: 125 	 Acc:73.04938271604938 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.07it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.92it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.93it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.00it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.94it/s]
Steps: 130 	 Acc:72.4074074074074 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.96it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.06it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.90it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.00it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.13it/s]
Steps: 135 	 Acc:72.54320987654322 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.96it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.90it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.10it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.90it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.98it/s]
Steps: 140 	 Acc:71.58024691358025 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.08it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.94it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.96it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.18it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.93it/s]
Steps: 145 	 Acc:71.12345679012346 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.98it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.22it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.99it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.95it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.17it/s]
Steps: 150 	 Acc:72.35802469135803 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.98it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.98it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.15it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.99it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.07it/s]
Steps: 155 	 Acc:71.20987654320987 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.16it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.97it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.97it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.11it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.91it/s]
Steps: 160 	 Acc:71.95061728395062 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.96it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.05it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.92it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.97it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.06it/s]
Steps: 165 	 Acc:72.0246913580247 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.95it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.96it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.07it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.91it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.94it/s]
Steps: 170 	 Acc:71.28395061728395 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.16it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.97it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.90it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.07it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.87it/s]
Steps: 175 	 Acc:73.48148148148148 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.90it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.06it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.89it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.85it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.05it/s]
Steps: 180 	 Acc:73.48148148148148 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.96it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.91it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.15it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.86it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.95it/s]
Steps: 185 	 Acc:73.18518518518519 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.11it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.90it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.94it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.08it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.97it/s]
Steps: 190 	 Acc:73.4074074074074 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.97it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.02it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.91it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.94it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.07it/s]
Steps: 195 	 Acc:73.65432098765432 	 Loss:0
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.02it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 39.89it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.12it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:12<00:00, 40.02it/s]
merge the parameter at step 200
Steps: 200 	 Acc:72.0246913580247 	 Loss:tensor(0.6230, device='cuda:0')
Steps: 300 	 Acc:72.12345679012346 	 Loss:tensor(0.6223, device='cuda:0')
Steps: 400 	 Acc:72.34567901234568 	 Loss:tensor(0.6206, device='cuda:0')
Steps: 500 	 Acc:72.62962962962963 	 Loss:tensor(0.6182, device='cuda:0')
Steps: 600 	 Acc:73.17283950617283 	 Loss:tensor(0.6156, device='cuda:0')
Steps: 700 	 Acc:73.5925925925926 	 Loss:tensor(0.6128, device='cuda:0')
Steps: 800 	 Acc:74.0246913580247 	 Loss:tensor(0.6103, device='cuda:0')
Steps: 900 	 Acc:74.07407407407408 	 Loss:tensor(0.6080, device='cuda:0')
Steps: 1000 	 Acc:74.34567901234568 	 Loss:tensor(0.6061, device='cuda:0')
Steps: 1100 	 Acc:74.5679012345679 	 Loss:tensor(0.6046, device='cuda:0')
Steps: 1200 	 Acc:74.8641975308642 	 Loss:tensor(0.6031, device='cuda:0')
Steps: 1300 	 Acc:74.98765432098766 	 Loss:tensor(0.6016, device='cuda:0')
Steps: 1400 	 Acc:75.12345679012346 	 Loss:tensor(0.5999, device='cuda:0')
Steps: 1500 	 Acc:75.20987654320987 	 Loss:tensor(0.5974, device='cuda:0')
Steps: 1600 	 Acc:75.18518518518519 	 Loss:tensor(0.5944, device='cuda:0')
Steps: 1700 	 Acc:75.18518518518519 	 Loss:tensor(0.5906, device='cuda:0')
Steps: 1800 	 Acc:75.20987654320987 	 Loss:tensor(0.5866, device='cuda:0')
Steps: 1900 	 Acc:75.24691358024691 	 Loss:tensor(0.5827, device='cuda:0')
Steps: 2000 	 Acc:75.1604938271605 	 Loss:tensor(0.5795, device='cuda:0')
Steps: 2100 	 Acc:74.90123456790124 	 Loss:tensor(0.5774, device='cuda:0')
Steps: 2200 	 Acc:74.27160493827161 	 Loss:tensor(0.5767, device='cuda:0')
Steps: 2300 	 Acc:73.70370370370371 	 Loss:tensor(0.5770, device='cuda:0')
Steps: 2400 	 Acc:73.30864197530865 	 Loss:tensor(0.5778, device='cuda:0')
Steps: 2500 	 Acc:73.19753086419753 	 Loss:tensor(0.5780, device='cuda:0')
Steps: 2600 	 Acc:73.12345679012346 	 Loss:tensor(0.5767, device='cuda:0')
Steps: 2700 	 Acc:73.4074074074074 	 Loss:tensor(0.5739, device='cuda:0')
Steps: 2800 	 Acc:73.77777777777777 	 Loss:tensor(0.5697, device='cuda:0')
Steps: 2900 	 Acc:74.39506172839506 	 Loss:tensor(0.5655, device='cuda:0')
Steps: 3000 	 Acc:75.0246913580247 	 Loss:tensor(0.5624, device='cuda:0')
Steps: 3100 	 Acc:75.46913580246914 	 Loss:tensor(0.5607, device='cuda:0')
Steps: 3200 	 Acc:75.66666666666667 	 Loss:tensor(0.5599, device='cuda:0')
Steps: 3300 	 Acc:75.95061728395062 	 Loss:tensor(0.5594, device='cuda:0')
Steps: 3400 	 Acc:75.9753086419753 	 Loss:tensor(0.5582, device='cuda:0')
Steps: 3500 	 Acc:76.01234567901234 	 Loss:tensor(0.5558, device='cuda:0')
Steps: 3600 	 Acc:76.03703703703704 	 Loss:tensor(0.5521, device='cuda:0')
Steps: 3700 	 Acc:76.0 	 Loss:tensor(0.5476, device='cuda:0')
Steps: 3800 	 Acc:75.80246913580247 	 Loss:tensor(0.5434, device='cuda:0')
Steps: 3900 	 Acc:75.76543209876543 	 Loss:tensor(0.5400, device='cuda:0')
Steps: 4000 	 Acc:75.72839506172839 	 Loss:tensor(0.5378, device='cuda:0')
Steps: 4100 	 Acc:75.53086419753086 	 Loss:tensor(0.5366, device='cuda:0')
Steps: 4200 	 Acc:75.46913580246914 	 Loss:tensor(0.5356, device='cuda:0')
Steps: 4300 	 Acc:75.46913580246914 	 Loss:tensor(0.5347, device='cuda:0')
Steps: 4400 	 Acc:75.46913580246914 	 Loss:tensor(0.5335, device='cuda:0')
Steps: 4500 	 Acc:75.58024691358025 	 Loss:tensor(0.5321, device='cuda:0')
Steps: 4600 	 Acc:75.70370370370371 	 Loss:tensor(0.5302, device='cuda:0')
Steps: 4700 	 Acc:75.95061728395062 	 Loss:tensor(0.5282, device='cuda:0')
Steps: 4800 	 Acc:76.09876543209876 	 Loss:tensor(0.5263, device='cuda:0')
Steps: 4900 	 Acc:76.22222222222223 	 Loss:tensor(0.5245, device='cuda:0')
Steps: 5000 	 Acc:76.33333333333333 	 Loss:tensor(0.5230, device='cuda:0')
Steps: 5100 	 Acc:76.41975308641975 	 Loss:tensor(0.5216, device='cuda:0')
Steps: 5200 	 Acc:76.44444444444444 	 Loss:tensor(0.5198, device='cuda:0')
Steps: 5300 	 Acc:76.69135802469135 	 Loss:tensor(0.5179, device='cuda:0')
Steps: 5400 	 Acc:76.67901234567901 	 Loss:tensor(0.5159, device='cuda:0')
Steps: 5500 	 Acc:76.5925925925926 	 Loss:tensor(0.5143, device='cuda:0')
Steps: 5600 	 Acc:76.5679012345679 	 Loss:tensor(0.5128, device='cuda:0')
Steps: 5700 	 Acc:76.51851851851852 	 Loss:tensor(0.5115, device='cuda:0')
Steps: 5800 	 Acc:76.53086419753086 	 Loss:tensor(0.5105, device='cuda:0')
Steps: 5900 	 Acc:76.50617283950618 	 Loss:tensor(0.5097, device='cuda:0')
Steps: 6000 	 Acc:76.51851851851852 	 Loss:tensor(0.5089, device='cuda:0')
Steps: 6100 	 Acc:76.55555555555556 	 Loss:tensor(0.5080, device='cuda:0')
Steps: 6200 	 Acc:76.5925925925926 	 Loss:tensor(0.5069, device='cuda:0')
Steps: 6300 	 Acc:76.69135802469135 	 Loss:tensor(0.5056, device='cuda:0')
Steps: 6400 	 Acc:76.66666666666667 	 Loss:tensor(0.5041, device='cuda:0')
Steps: 6500 	 Acc:76.76543209876543 	 Loss:tensor(0.5025, device='cuda:0')
Steps: 6600 	 Acc:77.01234567901234 	 Loss:tensor(0.5006, device='cuda:0')
Steps: 6700 	 Acc:77.17283950617283 	 Loss:tensor(0.4989, device='cuda:0')
Steps: 6800 	 Acc:77.41975308641975 	 Loss:tensor(0.4975, device='cuda:0')
Steps: 6900 	 Acc:77.49382716049382 	 Loss:tensor(0.4965, device='cuda:0')
Steps: 7000 	 Acc:77.54320987654322 	 Loss:tensor(0.4960, device='cuda:0')
Steps: 7100 	 Acc:77.74074074074075 	 Loss:tensor(0.4957, device='cuda:0')
Steps: 7200 	 Acc:77.88888888888889 	 Loss:tensor(0.4956, device='cuda:0')
Steps: 7300 	 Acc:77.92592592592592 	 Loss:tensor(0.4955, device='cuda:0')
Steps: 7400 	 Acc:78.07407407407408 	 Loss:tensor(0.4953, device='cuda:0')
Steps: 7500 	 Acc:78.27160493827161 	 Loss:tensor(0.4947, device='cuda:0')
Steps: 7600 	 Acc:78.24691358024691 	 Loss:tensor(0.4940, device='cuda:0')
Steps: 7700 	 Acc:78.17283950617283 	 Loss:tensor(0.4930, device='cuda:0')
Steps: 7800 	 Acc:78.29629629629629 	 Loss:tensor(0.4917, device='cuda:0')
Steps: 7900 	 Acc:78.22222222222223 	 Loss:tensor(0.4900, device='cuda:0')
Steps: 8000 	 Acc:78.0246913580247 	 Loss:tensor(0.4883, device='cuda:0')
Steps: 8100 	 Acc:78.01234567901234 	 Loss:tensor(0.4864, device='cuda:0')
Steps: 8200 	 Acc:77.95061728395062 	 Loss:tensor(0.4844, device='cuda:0')
Steps: 8300 	 Acc:77.65432098765432 	 Loss:tensor(0.4825, device='cuda:0')
Steps: 8400 	 Acc:77.51851851851852 	 Loss:tensor(0.4809, device='cuda:0')
Steps: 8500 	 Acc:77.24691358024691 	 Loss:tensor(0.4795, device='cuda:0')
Steps: 8600 	 Acc:77.01234567901234 	 Loss:tensor(0.4784, device='cuda:0')
Steps: 8700 	 Acc:76.81481481481481 	 Loss:tensor(0.4772, device='cuda:0')
Steps: 8800 	 Acc:76.61728395061728 	 Loss:tensor(0.4761, device='cuda:0')
Steps: 8900 	 Acc:76.48148148148148 	 Loss:tensor(0.4749, device='cuda:0')
Steps: 9000 	 Acc:76.62962962962963 	 Loss:tensor(0.4735, device='cuda:0')
Steps: 9100 	 Acc:76.74074074074075 	 Loss:tensor(0.4719, device='cuda:0')
Steps: 9200 	 Acc:76.90123456790124 	 Loss:tensor(0.4704, device='cuda:0')
Steps: 9300 	 Acc:77.06172839506173 	 Loss:tensor(0.4692, device='cuda:0')
Steps: 9400 	 Acc:77.07407407407408 	 Loss:tensor(0.4681, device='cuda:0')
Steps: 9500 	 Acc:77.08641975308642 	 Loss:tensor(0.4674, device='cuda:0')
Steps: 9600 	 Acc:77.27160493827161 	 Loss:tensor(0.4671, device='cuda:0')
Steps: 9700 	 Acc:77.27160493827161 	 Loss:tensor(0.4668, device='cuda:0')
Steps: 9800 	 Acc:77.23456790123457 	 Loss:tensor(0.4667, device='cuda:0')
